Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime = 19.5 at time 19.5
Iterating to find consistent restart conditions.
      during event at Time :  19.5
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 0 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFired = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFired = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Timeout_1_Init.hasFiredTime = 19.5 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.wasActiveTime = 19.5 at time 19.5
Iterating to find consistent restart conditions.
      during event at Time :  19.500001
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 0 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.fire = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFired = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.hasFiredTime = 19.5 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.BAT_Info_ReceivedBySP = 0 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime = 19.5 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.diff_time = -19.5 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.instanceId = 39 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.message_turn.message_output_port.t = 19.5 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_1_YourTurn.fire = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.tail = 19 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.vec[18] = 39 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.tail = 19 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.tail = 95 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.tail = 19 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.vec[18] = 19.5 at time 19.5
Iterating to find consistent restart conditions.
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound became false ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound) = -1 )
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound became false ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound) = -1 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.localFire = 0 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.localFire = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[2] = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 1 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Init.newActive = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[2] = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instaceIdTemp[2] = 39 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.head = 19 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.output_active[2] = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.head = 19 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.head = 95 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.timeTemp[2] = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.head = 19 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.fire = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFired = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.hasFiredTime = 19.5 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.BAT_Info_ReceivedByRobot = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.diff_time = -19.5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.fire_out[2] = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.instanceId_q.filling_level = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.ownerId_q.filling_level = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.real_q.filling_level = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.mailbox_turn.time_q.filling_level = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_Init_2_MyTurn.fire = 0 at time 19.5
Iterating to find consistent restart conditions.
Expression s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound became false ( (s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound) = -1 )
Expression s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound became false ( (s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound) = -1 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.localFire = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.localFire = 0 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 0 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.fire = 1 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 1 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.fire = 1 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.newActive = 1 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.BAT_Info_ReceivedByRobot = 0 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.newActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.message_transferBATInfo.message_output_port.instanceId = 39 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.message_transferBATInfo.message_output_port.t = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.fire = 0 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 1 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.fire = 0 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.newActive = 0 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime = 19.5 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.tail = 19 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.vec[18] = 39 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.tail = 19 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.tail = 95 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.tail = 19 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.vec[18] = 19.5 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime = 19.5 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 1 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became false ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.newActive = 0 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.fire_out[1] = 1 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instaceIdTemp[1] = 39 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.instanceId_q.head = 19 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.output_active[1] = 0 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.ownerId_q.head = 19 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.real_q.head = 95 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.timeTemp[1] = 19.5 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.mailbox_transferBATInfo.time_q.head = 19 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime = 19.5 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.fire = 1 at time 19.5
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became false ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became false ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = -0.3 )
